Date,Brent,Gasoline,CPI,Energy_CPI,Brent_pct,Gas_pct,CPI_inf,Energy_inf,Brent_lag1,Brent_lag2,Gas_lag1,Energy_lag1
1990-08-01,27.167391304347827,1.218,131.6,101.6,NA,NA,NA,NA,NA,NA,NA,NA
1990-09-01,34.899,1.258,132.5,106.5,0.28459150196047056,0.03284072249589487,0.006838905775075954,0.04822834645669305,27.167391304347827,NA,1.218,101.6
1990-10-01,36.022608695652174,1.3354,133.4,110.8,0.03219601408785855,0.061526232114467394,0.006792452830188811,0.040375586854459966,34.899,27.167391304347827,1.258,106.5
1990-11-01,33.06727272727273,1.324,133.7,111.2,-0.08204114236557625,-0.008536768009585027,0.002248875562218755,0.0036101083032491488,36.022608695652174,34.899,1.3354,110.8
1990-12-01,28.2735,1.341,134.2,111,-0.14497030846208847,0.01283987915407847,0.0037397157816005944,-0.0017985611510791255,33.06727272727273,36.022608695652174,1.324,111.2
1991-01-01,23.566363636363636,1.18,134.7,108.5,-0.16648580344267117,-0.12005965697240872,0.0037257824143070994,-0.022522522522522515,28.2735,33.06727272727273,1.341,111
1991-02-01,19.536,1.0942500000000002,134.8,104.5,-0.17102187246846423,-0.07266949152542357,7.423904974017681e-4,-0.03686635944700456,23.566363636363636,28.2735,1.18,108.5
1991-03-01,19.0825,1.04,134.8,101.9,-0.023213554463554553,-0.049577336074937306,0,-0.024880382775119614,19.536,23.566363636363636,1.0942500000000002,104.5
1991-04-01,19.18,1.0762,135.1,101.2,0.005109393423293529,0.03480769230769232,0.002225519287833766,-0.006869479882237517,19.0825,19.536,1.04,101.9
1991-05-01,19.186818181818182,1.12575,135.6,102.1,3.5548393212625484e-4,0.046041627950195174,0.0037009622501851247,0.008893280632410905,19.18,19.0825,1.0762,101.2
1991-06-01,18.1675,1.12825,136,101.1,-0.05312596242685552,0.002220741727737119,0.002949852507374784,-0.009794319294809006,19.186818181818182,19.18,1.12575,102.1
1991-07-01,19.39695652173913,1.0956000000000001,136.2,100.7,0.06767340149933299,-0.028938621759361682,0.0014705882352941124,-0.003956478733926683,18.1675,19.186818181818182,1.12825,101.1
1991-08-01,19.772727272727273,1.1147500000000001,136.6,101.1,0.019372665529615363,0.017479006936838237,0.002936857562408246,0.003972194637537063,19.39695652173913,18.1675,1.0956000000000001,100.7
1991-09-01,20.50190476190476,1.1092,137,101.5,0.03687794198139027,-0.004978694774613324,0.002928257686676483,0.003956478733926794,19.772727272727273,19.39695652173913,1.1147500000000001,101.1
1991-10-01,22.206086956521737,1.088,137.2,101.6,0.08312311535967964,-0.019112874143526803,0.0014598540145984717,9.852216748766907e-4,20.50190476190476,19.772727272727273,1.1092,101.5
1991-11-01,21.10857142857143,1.099,137.8,102.4,-0.04942408494117767,0.010110294117646967,0.004373177842565745,0.007874015748031704,22.206086956521737,20.50190476190476,1.088,101.6
1991-12-01,18.41095238095238,1.0762,138.2,103.1,-0.12779732900198526,-0.020746132848043608,0.002902757619738683,0.006835937499999778,21.10857142857143,22.206086956521737,1.099,102.4
1992-01-01,18.163636363636364,1.022,138.3,101.5,-0.013433092009508707,-0.05036238617357369,7.235890014474222e-4,-0.015518913676042634,18.41095238095238,21.10857142857143,1.0762,103.1
1992-02-01,18.0535,1.006,138.6,101.2,-0.006063563563563634,-0.015655577299412915,0.002169197396963085,-0.002955665024630516,18.163636363636364,18.41095238095238,1.022,101.5
1992-03-01,17.630909090909093,1.0126,139.1,101.2,-0.023407699841632157,0.0065606361829024795,0.003607503607503615,0,18.0535,18.163636363636364,1.006,101.2
